datetime,open,high,low,close,volume
1589380200000,9.61,9.73,9.59,9.62,31372
1589381100000,9.65,9.68,9.6,9.66,31069
1589382000000,9.65,9.65,9.58,9.63,15895
1589382900000,9.64,9.64,9.58,9.62,3400
1589383800000,9.635,9.6845,9.62,9.62,6022
1589384700000,9.635,9.645,9.48,9.49,9245
1589385600000,9.5059,9.5059,9.3,9.359,10714
1589386500000,9.36,9.36,9.18,9.26,17290
1589387400000,9.28,9.35,9.25,9.34,16862
1589388300000,9.36,9.43,9.33,9.4065,8774
1589389200000,9.39,9.39,9.26,9.357,10381
1589390100000,9.34,9.38,9.3,9.33,3034
1589391000000,9.37,9.37,9.34,9.36,4389
1589391900000,9.33,9.37,9.3,9.35,8532
1589392800000,9.355,9.37,9.3,9.345,6294
1589393700000,9.34,9.375,9.31,9.36,6793
1589394600000,9.35,9.35,9.31,9.34,2260
1589395500000,9.34,9.405,9.33,9.39,5845
1589396400000,9.4,9.4704,9.4,9.43,12353
1589397300000,9.44,9.47,9.37,9.47,8049
1589398200000,9.455,9.5,9.455,9.47,7805
1589399100000,9.46,9.55,9.45,9.54,12966
1589463000000,9.57,9.73,9.49,9.68,87264
1589463900000,9.71,9.75,9.66,9.725,55327
1589464800000,9.7293,9.94,9.7293,9.9,61681
1589465700000,9.92,9.965,9.86,9.8901,37199
1589466600000,9.92,9.95,9.83,9.86,35514
1589467500000,9.88,9.905,9.78,9.838,28651
1589468400000,9.845,9.91,9.82,9.89,21625
1589469300000,9.9,9.9,9.86,9.88,16637
1589470200000,9.8996,9.9,9.88,9.89,10780
1589471100000,9.89,9.9,9.85,9.88,13710
1589472000000,9.9,9.93,9.87,9.9001,28137
1589472900000,9.93,9.95,9.82,9.86,20465
1589473800000,9.865,9.88,9.77,9.79,21923
1589474700000,9.7801,9.8,9.73,9.73,13890
1589475600000,9.73,9.73,9.56,9.72,28199
1589476500000,9.71,9.85,9.71,9.85,24842
1589477400000,9.855,9.855,9.79,9.8,7922
1589478300000,9.83,9.85,9.75,9.76,6382
1589479200000,9.75,9.77,9.6927,9.75,11331
1589480100000,9.76,9.78,9.73,9.775,6126
1589481000000,9.76,9.78,9.735,9.76,4225
1589481900000,9.81,9.85,9.8,9.85,3566
1589482800000,9.83,9.86,9.81,9.83,13773
1589483700000,9.84,9.89,9.82,9.84,10845
1589484600000,9.83,9.855,9.77,9.84,10009
1589485500000,9.85,9.87,9.82,9.85,23568
1589549400000,10.08,10.16,9.98,10.0,81646
1589550300000,10.005,10.04,9.96,10.0,25823
1589551200000,10.0,10.01,9.83,9.9527,27878
1589552100000,9.97,10.02,9.95,10.01,48567
1589553000000,10.0,10.14,9.96,10.05,31203
1589553900000,10.05,10.14,10.05,10.14,5101
1589554800000,10.1398,10.36,10.13,10.1783,35325
1589555700000,10.175,10.22,10.1201,10.1201,16112
1589556600000,10.12,10.22,10.12,10.2,11876
1589557500000,10.21,10.23,10.2,10.205,33434
1589558400000,10.21,10.2901,10.2,10.25,32650
1589559300000,10.25,10.3,10.24,10.2501,10585
1589560200000,10.225,10.3,10.22,10.28,22066
1589561100000,10.279,10.3,10.26,10.295,4645
1589562000000,10.295,10.3,10.28,10.28,8413
1589562900000,10.285,10.29,10.25,10.281,19873
1589563800000,10.27,10.3,10.2608,10.29,14913
1589564700000,10.3,10.3,10.25,10.25,22051
1589565600000,10.2228,10.2697,10.1659,10.1659,7156
1589566500000,10.17,10.23,10.17,10.18,3373
1589567400000,10.17,10.19,10.09,10.092,22094
1589568300000,10.1257,10.19,10.12,10.17,7777
1589569200000,10.173,10.26,10.173,10.26,9572
1589570100000,10.26,10.305,10.25,10.3,22476
1589571000000,10.295,10.3,10.29,10.3,26549
1589571900000,10.3,10.35,10.29,10.34,39316
1589808600000,10.34,10.49,10.08,10.08,189295
1589809500000,10.0649,10.11,9.67,10.02,88845
1589810400000,9.99,10.065,9.86,10.0634,45387
1589811300000,10.0684,10.2,10.0,10.15,36416
1589812200000,10.15,10.28,10.1186,10.18,39593
1589813100000,10.1873,10.23,10.07,10.22,13315
1589814000000,10.22,10.22,9.99,10.05,12341
1589814900000,10.03,10.03,9.74,9.7998,30710
1589815800000,9.8,9.86,9.76,9.8,16866
1589816700000,9.83,9.93,9.73,9.7364,21272
1589817600000,9.73,9.83,9.72,9.77,16094
1589818500000,9.763,9.83,9.72,9.73,14076
1589819400000,9.735,9.845,9.735,9.8017,4736
1589820300000,9.8,9.83,9.75,9.762,6029
1589821200000,9.74,9.8,9.729,9.73,11558
1589822100000,9.7599,9.79,9.72,9.775,9174
1589823000000,9.78,9.84,9.76,9.79,7144
1589823900000,9.8,9.885,9.8,9.87,9810
1589824800000,9.87,9.95,9.87,9.935,8136
1589825700000,9.919,9.95,9.8715,9.895,9876
1589826600000,9.92,9.97,9.8817,9.94,12536
1589827500000,9.9608,9.97,9.89,9.9,7044
1589828400000,9.905,9.95,9.88,9.89,11438
1589829300000,9.88,9.92,9.87,9.91,7987
1589830200000,9.91,9.94,9.9,9.93,14692
1589831100000,9.91,9.91,9.81,9.81,28869
1589895000000,9.99,10.35,9.99,10.32,36647
1589895900000,10.2999,10.3459,10.21,10.33,36325
1589896800000,10.33,10.34,10.22,10.25,32093
1589897700000,10.2711,10.38,10.27,10.28,51334
1589898600000,10.26,10.38,10.2199,10.34,46879
1589899500000,10.33,10.365,10.3,10.31,41509
1589900400000,10.31,10.31,10.11,10.215,29752
1589901300000,10.205,10.21,10.14,10.19,8705
1589902200000,10.17,10.17,10.0,10.06,28662
1589903100000,10.09,10.19,10.0827,10.19,8470
1589904000000,10.215,10.24,10.15,10.17,3774
1589904900000,10.185,10.2471,10.185,10.2471,2573
1589905800000,10.26,10.29,10.23,10.28,2620
1589906700000,10.26,10.3,10.225,10.27,4687
1589907600000,10.25,10.27,10.25,10.27,1800
1589908500000,10.26,10.2999,10.24,10.2999,4700
1589909400000,10.27,10.28,10.19,10.225,13659
1589910300000,10.23,10.29,10.21,10.2845,6522
1589911200000,10.3,10.315,10.27,10.29,8297
1589912100000,10.29,10.33,10.2596,10.29,14824
1589913000000,10.3001,10.31,10.29,10.31,5023
1589913900000,10.305,10.315,10.25,10.25,18200
1589914800000,10.25,10.31,10.24,10.27,14883
1589915700000,10.26,10.26,10.21,10.245,7296
1589916600000,10.2325,10.32,10.2325,10.31,31926
1589917500000,10.305,10.31,10.24,10.3,23548
1589981400000,10.3,10.35,10.11,10.1658,63266
1589982300000,10.25,10.42,10.2179,10.41,27921
1589983200000,10.39,10.43,10.29,10.31,26111
1589984100000,10.3,10.36,10.1704,10.23,20276
1589985000000,10.23,10.26,10.07,10.12,18089
1589985900000,10.14,10.1798,10.0301,10.16,18861
1589986800000,10.15,10.1601,10.04,10.09,11392
1589987700000,10.09,10.144,10.05,10.144,8606
1589988600000,10.1308,10.1308,10.02,10.07,10240
1589989500000,10.08,10.08,9.874,9.95,39276
1589990400000,9.92,9.96,9.9,9.96,15832
1589991300000,9.99,10.0,9.8901,9.91,8779
1589992200000,9.96,9.98,9.9076,9.94,11173
1589993100000,9.93,9.98,9.9125,9.9125,6936
1589994000000,9.94,9.9903,9.94,9.96,3534
1589994900000,9.99,9.99,9.94,9.98,3514
1589995800000,9.98,10.01,9.97,9.985,10279
1589996700000,9.99,10.08,9.9716,9.99,8870
1589997600000,10.01,10.1,10.0061,10.07,3645
1589998500000,10.09,10.09,10.01,10.02,6638
1589999400000,10.0,10.0,9.9,9.9,5376
1590000300000,9.9001,9.98,9.9001,9.98,5808
1590001200000,9.96,9.98,9.93,9.93,3095
1590002100000,9.915,10.02,9.915,10.01,8378
1590003000000,10.02,10.11,10.02,10.09,22789
1590003900000,10.08,10.1,10.03,10.09,31452
1590067800000,10.17,10.17,9.84,9.89,39175
1590068700000,9.88,9.91,9.74,9.81,28096
1590069600000,9.79,9.81,9.55,9.61,50840
1590070500000,9.605,9.605,9.41,9.54,46933
1590071400000,9.51,9.52,9.32,9.35,39092
1590072300000,9.32,9.36,9.18,9.26,71760
1590073200000,9.26,9.39,9.12,9.36,44390
1590074100000,9.37,9.37,9.22,9.2375,19905
1590075000000,9.24,9.33,9.24,9.29,15617
1590075900000,9.28,9.3,9.215,9.26,24052
1590076800000,9.26,9.38,9.2485,9.36,23661
1590077700000,9.37,9.37,9.275,9.33,9021
1590078600000,9.325,9.3448,9.28,9.29,21604
1590079500000,9.2899,9.34,9.26,9.285,19026
1590080400000,9.28,9.37,9.28,9.31,12156
1590081300000,9.29,9.3,9.2,9.22,16488
1590082200000,9.23,9.29,9.215,9.28,14522
1590083100000,9.28,9.45,9.28,9.44,48589
1590084000000,9.435,9.48,9.415,9.43,15187
1590084900000,9.4201,9.52,9.42,9.51,30237
1590085800000,9.51,9.62,9.505,9.605,41590
1590086700000,9.605,9.71,9.6,9.6562,23845
1590087600000,9.66,9.6896,9.595,9.675,37220
1590088500000,9.67,9.78,9.655,9.78,47067
1590089400000,9.78,9.88,9.69,9.74,58815
1590090300000,9.72,9.72,9.6,9.66,47267
1590154200000,9.62,9.865,9.62,9.84,19227
1590155100000,9.86,10.04,9.8,9.835,25128
1590156000000,9.82,9.89,9.74,9.81,32203
1590156900000,9.8298,9.83,9.62,9.69,16379
1590157800000,9.65,9.69,9.59,9.61,13037
1590158700000,9.62,9.7,9.59,9.59,6752
1590159600000,9.58,9.628,9.51,9.51,23854
1590160500000,9.51,9.54,9.44,9.51,15444
1590161400000,9.54,9.5467,9.45,9.465,5800
1590162300000,9.485,9.4999,9.4,9.445,7459
1590163200000,9.46,9.46,9.34,9.4,15468
1590164100000,9.39,9.41,9.3559,9.37,13731
1590165000000,9.38,9.4299,9.37,9.41,3599
1590165900000,9.4,9.4,9.32,9.35,11133
1590166800000,9.36,9.4,9.34,9.4,5816
1590167700000,9.3903,9.42,9.3,9.35,17977
1590168600000,9.3201,9.37,9.31,9.31,8239
1590169500000,9.32,9.35,9.28,9.3,17082
1590170400000,9.29,9.3113,9.22,9.285,17704
1590171300000,9.31,9.34,9.27,9.28,9651
1590172200000,9.2781,9.37,9.2781,9.36,11271
1590173100000,9.365,9.37,9.35,9.3636,5913
1590174000000,9.36,9.36,9.345,9.355,9708
1590174900000,9.36,9.39,9.34,9.357,13537
1590175800000,9.365,9.37,9.31,9.31,9684
1590176700000,9.3036,9.3225,9.25,9.27,36134
1590499800000,9.24,9.34,9.13,9.26,34320
1590500700000,9.26,9.31,9.17,9.17,17496
1590501600000,9.1194,9.14,8.99,9.09,36304
1590502500000,9.09,9.12,9.02,9.08,17936
1590503400000,9.0677,9.07,9.01,9.03,10899
1590504300000,9.03,9.0799,9.0,9.02,19317
1590505200000,9.0499,9.11,9.02,9.11,23210
1590506100000,9.115,9.2,9.09,9.15,17003
1590507000000,9.121,9.21,9.121,9.21,12078
1590507900000,9.218,9.26,9.218,9.23,17593
1590508800000,9.238,9.26,9.17,9.18,3800
1590509700000,9.19,9.195,9.16,9.175,4958
1590510600000,9.18,9.21,9.11,9.135,8620
1590511500000,9.14,9.17,9.105,9.14,5556
1590512400000,9.17,9.17,9.08,9.09,3442
1590513300000,9.09,9.17,9.09,9.14,7650
1590514200000,9.15,9.17,9.1,9.1,5882
1590515100000,9.1062,9.13,9.08,9.09,4121
1590516000000,9.08,9.11,9.08,9.09,2509
1590516900000,9.1,9.14,9.07,9.14,13157
1590517800000,9.12,9.14,9.1183,9.12,5642
1590518700000,9.12,9.14,9.09,9.12,8401
1590519600000,9.14,9.14,9.09,9.09,14468
1590520500000,9.0801,9.105,9.05,9.05,14068
1590521400000,9.05,9.07,9.03,9.05,10142
1590522300000,9.06,9.1,9.01,9.01,17373
1590586200000,8.67,8.8,8.52,8.74,58722
1590587100000,8.73,8.92,8.73,8.87,20514
1590588000000,8.86,8.89,8.81,8.815,13010
1590588900000,8.82,9.02,8.82,8.99,26845
1590589800000,8.9418,8.96,8.86,8.87,12356
1590590700000,8.85,8.88,8.76,8.87,13272
1590591600000,8.86,8.87,8.75,8.825,9275
1590592500000,8.79,8.95,8.79,8.92,4300
1590593400000,8.9499,8.9499,8.8251,8.86,6318
1590594300000,8.855,8.92,8.81,8.875,4403
1590595200000,8.8761,9.055,8.8761,9.05,16524
1590596100000,9.07,9.12,9.01,9.02,15676
1590597000000,9.02,9.0909,9.01,9.02,13421
1590597900000,9.03,9.07,9.03,9.06,7206
1590598800000,9.03,9.09,9.03,9.09,4844
1590599700000,9.085,9.15,9.085,9.11,6726
1590600600000,9.09,9.11,9.04,9.08,4565
1590601500000,9.07,9.19,9.07,9.14,7747
1590602400000,9.14,9.19,9.1232,9.17,10236
1590603300000,9.16,9.18,9.145,9.17,5010
1590604200000,9.18,9.19,9.13,9.14,19884
1590605100000,9.13,9.18,9.11,9.14,10199
1590606000000,9.16,9.18,9.12,9.14,4197
1590606900000,9.1318,9.15,9.1,9.15,3248
1590607800000,9.12,9.18,9.085,9.13,29292
1590608700000,9.125,9.18,9.125,9.18,15423
1590672600000,9.32,9.6563,9.32,9.625,65620
1590673500000,9.621,9.63,9.4525,9.4525,12861
1590674400000,9.43,9.48,9.33,9.46,8915
1590675300000,9.4799,9.57,9.435,9.57,4336
1590676200000,9.5355,9.69,9.5355,9.6,19963
1590677100000,9.5767,9.6921,9.5767,9.67,7876
1590678000000,9.6556,9.79,9.6556,9.78,30840
1590678900000,9.78,9.7998,9.71,9.75,10637
1590679800000,9.75,9.76,9.61,9.65,13660
1590680700000,9.66,9.66,9.61,9.6255,3857
1590681600000,9.61,9.61,9.5136,9.56,7799
1590682500000,9.5674,9.5674,9.51,9.54,5001
1590683400000,9.5599,9.56,9.5,9.5,4904
1590684300000,9.515,9.63,9.5102,9.6,5780
1590685200000,9.5464,9.62,9.5464,9.61,5477
1590686100000,9.6,9.6,9.47,9.47,14334
1590687000000,9.48,9.48,9.38,9.38,12562
1590687900000,9.38,9.39,9.24,9.25,22421
1590688800000,9.26,9.28,9.22,9.22,25446
1590689700000,9.215,9.26,9.215,9.25,7296
1590690600000,9.24,9.26,9.21,9.235,12579
1590691500000,9.24,9.26,9.2358,9.25,20166
1590692400000,9.26,9.26,9.24,9.26,6177
1590693300000,9.25,9.29,9.22,9.28,17923
1590694200000,9.27,9.3,9.27,9.3,8633
1590695100000,9.29,9.32,9.271,9.29,31838
1590759000000,9.75,9.85,9.72,9.77,53113
1590759900000,9.7583,9.77,9.6055,9.62,13731
1590760800000,9.64,9.69,9.59,9.63,9722
1590761700000,9.6555,9.79,9.65,9.77,21797
1590762600000,9.78,9.8,9.75,9.77,33329
1590763500000,9.79,9.82,9.73,9.82,32087
1590764400000,9.81,9.865,9.785,9.805,31724
1590765300000,9.79,9.81,9.71,9.7486,14509
1590766200000,9.75,9.76,9.7,9.7496,10099
1590767100000,9.7583,9.77,9.75,9.77,4029
1590768000000,9.77,9.8,9.77,9.795,11714
1590768900000,9.7881,9.8083,9.77,9.78,16687
1590769800000,9.79,9.86,9.785,9.82,14663
1590770700000,9.8199,9.82,9.79,9.795,5088
1590771600000,9.81,9.81,9.78,9.8,4172
1590772500000,9.8092,9.8092,9.78,9.79,8516
1590773400000,9.79,9.84,9.785,9.785,7118
1590774300000,9.77,9.79,9.76,9.79,6890
1590775200000,9.78,9.83,9.69,9.78,31308
1590776100000,9.775,9.78,9.68,9.68,3743
1590777000000,9.66,9.73,9.65,9.73,5711
1590777900000,9.75,9.79,9.72,9.73,11884
1590778800000,9.72,9.72,9.63,9.68,9109
1590779700000,9.675,9.74,9.67,9.74,10705
1590780600000,9.74,9.75,9.6703,9.685,7330
1590781500000,9.685,9.77,9.685,9.77,22661
1591018200000,9.81,9.99,9.81,9.97,34746
1591019100000,9.9401,9.9401,9.747,9.84,21247
1591020000000,9.81,9.86,9.74,9.8199,9483
1591020900000,9.83,9.83,9.7527,9.78,3713
1591021800000,9.7874,9.7997,9.6768,9.6768,22796
1591022700000,9.69,9.7,9.63,9.685,10379
1591023600000,9.6783,9.79,9.65,9.735,10618
1591024500000,9.7375,9.74,9.65,9.74,4125
1591025400000,9.74,9.82,9.71,9.77,16017
1591026300000,9.7715,9.8,9.73,9.75,7530
1591027200000,9.75,9.75,9.67,9.7,1603
1591028100000,9.7,9.725,9.6862,9.71,6570
1591029000000,9.72,9.7428,9.7,9.7342,2084
1591029900000,9.73,9.7367,9.68,9.68,4769
1591030800000,9.68,9.72,9.68,9.68,5834
1591031700000,9.69,9.7116,9.67,9.7,3311
1591032600000,9.71,9.72,9.69,9.7,6782
1591033500000,9.7,9.71,9.68,9.68,3740
1591034400000,9.68,9.73,9.68,9.73,9001
1591035300000,9.72,9.79,9.7,9.79,11207
1591036200000,9.795,9.88,9.795,9.85,13102
1591037100000,9.83,9.86,9.82,9.8547,6729
1591038000000,9.85,9.86,9.82,9.84,4535
1591038900000,9.84,9.87,9.79,9.85,9020
1591039800000,9.82,9.84,9.79,9.83,15914
1591040700000,9.84,9.85,9.81,9.82,19242
1591104600000,10.1,10.1,9.9409,10.04,38882
1591105500000,10.02,10.07,9.93,10.04,21240
1591106400000,10.05,10.11,10.0271,10.0766,23189
1591107300000,10.08,10.16,10.08,10.125,23863
1591108200000,10.12,10.14,9.9892,10.01,19174
1591109100000,10.04,10.04,9.96,9.96,13948
1591110000000,9.95,9.95,9.78,9.83,34507
1591110900000,9.8372,9.92,9.77,9.77,6990
1591111800000,9.7899,9.89,9.77,9.89,7997
1591112700000,9.89,9.9,9.8208,9.85,18350
1591113600000,9.87,9.91,9.78,9.78,4973
1591114500000,9.79,9.87,9.78,9.84,9141
1591115400000,9.86,9.91,9.78,9.815,11844
1591116300000,9.83,9.85,9.79,9.8,4632
1591117200000,9.8,9.87,9.79,9.8,4848
1591118100000,9.8,9.84,9.79,9.8199,4935
1591119000000,9.85,9.89,9.825,9.83,9102
1591119900000,9.859,9.88,9.84,9.8744,7911
1591120800000,9.89,9.91,9.86,9.88,4063
1591121700000,9.89,9.91,9.87,9.87,2200
1591122600000,9.8726,9.88,9.825,9.88,3848
1591123500000,9.9,9.9,9.85,9.855,4702
1591124400000,9.855,9.91,9.85,9.89,10384
1591125300000,9.89,9.94,9.85,9.85,11210
1591126200000,9.86,9.9097,9.86,9.8877,10191
1591127100000,9.885,9.89,9.83,9.88,15713
1591191000000,9.42,9.58,9.31,9.58,34089
1591191900000,9.61,9.61,9.4631,9.49,11907
1591192800000,9.5165,9.5895,9.23,9.3,25304
1591193700000,9.27,9.35,9.17,9.325,29705
1591194600000,9.31,9.32,9.2318,9.32,27181
1591195500000,9.33,9.45,9.32,9.38,19627
1591196400000,9.38,9.45,9.34,9.43,18460
1591197300000,9.42,9.42,9.27,9.33,44822
1591198200000,9.3242,9.43,9.3242,9.42,7108
1591199100000,9.4,9.48,9.385,9.48,10038
1591200000000,9.48,9.49,9.41,9.45,6254
1591200900000,9.45,9.45,9.39,9.43,7106
1591201800000,9.45,9.46,9.4042,9.45,5229
1591202700000,9.42,9.48,9.41,9.45,3230
1591203600000,9.45,9.5,9.45,9.46,6160
1591204500000,9.44,9.485,9.435,9.46,7073
1591205400000,9.48,9.48,9.37,9.39,4815
1591206300000,9.38,9.4,9.37,9.385,7054
1591207200000,9.385,9.4,9.37,9.38,3117
1591208100000,9.38,9.38,9.3,9.34,15455
1591209000000,9.36,9.38,9.34,9.355,4801
1591209900000,9.359,9.38,9.3171,9.37,11893
1591210800000,9.38,9.39,9.34,9.34,9306
1591211700000,9.34,9.43,9.34,9.42,3381
1591212600000,9.43,9.47,9.39,9.4,13812
1591213500000,9.39,9.44,9.375,9.41,16745
1591277400000,9.56,9.59,9.31,9.37,67675
1591278300000,9.3345,9.4,9.29,9.36,10095
1591279200000,9.32,9.38,9.23,9.355,30472
1591280100000,9.355,9.41,9.285,9.32,12386
1591281000000,9.33,9.38,9.31,9.31,5841
1591281900000,9.33,9.3925,9.29,9.36,6328
1591282800000,9.33,9.41,9.31,9.365,7915
1591283700000,9.375,9.4,9.345,9.37,8562
1591284600000,9.375,9.41,9.34,9.38,7170
1591285500000,9.41,9.41,9.36,9.4088,2322
1591286400000,9.39,9.42,9.38,9.41,3591
1591287300000,9.4514,9.4699,9.4105,9.4156,7397
1591288200000,9.41,9.51,9.41,9.51,7352
1591289100000,9.53,9.55,9.47,9.47,3740
1591290000000,9.47,9.55,9.47,9.55,3688
1591290900000,9.52,9.55,9.49,9.54,3779
1591291800000,9.55,9.57,9.51,9.57,2300
1591292700000,9.56,9.56,9.48,9.48,4201
1591293600000,9.48,9.52,9.47,9.5,8642
1591294500000,9.5,9.5731,9.5,9.54,9915
1591295400000,9.54,9.55,9.53,9.53,7612
1591296300000,9.53,9.55,9.46,9.46,5849
1591297200000,9.475,9.5,9.3801,9.4325,22976
1591298100000,9.42,9.48,9.4,9.43,6731
1591299000000,9.43,9.45,9.41,9.429,6400
1591299900000,9.42,9.49,9.4,9.49,34636
1591363800000,9.0,9.0,8.77,8.9879,46699
1591364700000,8.9787,9.13,8.97,9.13,23283
1591365600000,9.11,9.1985,9.07,9.09,18772
1591366500000,9.095,9.1,8.9566,8.9592,15637
1591367400000,8.97,9.0,8.89,8.92,19147
1591368300000,8.9,8.9,8.79,8.79,17081
1591369200000,8.79,8.81,8.714,8.72,18602
1591370100000,8.71,8.86,8.71,8.86,9994
1591371000000,8.845,8.88,8.8,8.85,12809
1591371900000,8.85,8.97,8.85,8.97,13270
1591372800000,8.93,8.97,8.8948,8.9,5313
1591373700000,8.92,9.01,8.92,9.01,5957
1591374600000,8.98,9.06,8.97,8.97,4720
1591375500000,8.98,9.02,8.96,9.02,5467
1591376400000,9.02,9.06,9.015,9.04,4212
1591377300000,9.07,9.1,9.05,9.056,4520
1591378200000,9.06,9.1,9.06,9.09,8341
1591379100000,9.0844,9.1,9.08,9.08,3350
1591380000000,9.08,9.11,9.04,9.07,5609
1591380900000,9.0462,9.15,9.0462,9.14,11124
1591381800000,9.13,9.19,9.13,9.19,10530
1591382700000,9.1998,9.28,9.1945,9.24,12698
1591383600000,9.24,9.24,9.1675,9.2,14421
1591384500000,9.185,9.23,9.18,9.23,4858
1591385400000,9.24,9.25,9.19,9.21,12114
1591386300000,9.19,9.25,9.16,9.25,20188
1591623000000,9.26,9.42,9.17,9.2,45800
1591623900000,9.19,9.31,9.17,9.31,13720
1591624800000,9.28,9.33,9.27,9.29,8259
1591625700000,9.2932,9.37,9.2801,9.36,15513
1591626600000,9.33,9.33,9.25,9.305,18812
1591627500000,9.31,9.33,9.21,9.22,5275
1591628400000,9.21,9.22,9.08,9.11,9114
1591629300000,9.075,9.22,9.075,9.18,14366
1591630200000,9.19,9.3,9.18,9.3,1491
1591631100000,9.3,9.3045,9.19,9.255,4980
1591632000000,9.29,9.33,9.28,9.28,1410
1591632900000,9.28,9.29,9.25,9.28,6138
1591633800000,9.28,9.29,9.24,9.26,6944
1591634700000,9.28,9.28,9.255,9.28,2885
1591635600000,9.27,9.28,9.2315,9.25,1500
1591636500000,9.25,9.27,9.22,9.24,6410
1591637400000,9.23,9.24,9.21,9.21,4224
1591638300000,9.21,9.21,9.18,9.18,2950
1591639200000,9.18,9.22,9.1701,9.2,10320
1591640100000,9.19,9.23,9.1827,9.21,6096
1591641000000,9.21,9.21,9.17,9.18,4561
1591641900000,9.19,9.25,9.17,9.25,3344
1591642800000,9.24,9.27,9.236,9.26,5382
1591643700000,9.255,9.28,9.2339,9.28,4451
1591644600000,9.28,9.29,9.26,9.27,5706
1591645500000,9.25,9.3,9.23,9.25,14946
1591709400000,9.39,9.45,9.3673,9.4147,24087
1591710300000,9.415,9.555,9.415,9.5,22875
1591711200000,9.52,9.58,9.465,9.5799,15378
1591712100000,9.5674,9.71,9.55,9.71,16325
1591713000000,9.68,9.78,9.68,9.75,28316
1591713900000,9.7501,9.82,9.7312,9.8,13107
1591714800000,9.8,9.8,9.7,9.72,10629
1591715700000,9.71,9.72,9.587,9.65,16554
1591716600000,9.6483,9.7,9.6,9.67,5598
1591717500000,9.6554,9.7,9.63,9.67,9000
1591718400000,9.68,9.7,9.58,9.595,23845
1591719300000,9.61,9.61,9.51,9.57,26391
1591720200000,9.5783,9.65,9.56,9.65,15100
1591721100000,9.64,9.65,9.6,9.65,8850
1591722000000,9.66,9.67,9.615,9.62,5401
1591722900000,9.625,9.63,9.58,9.58,3883
1591723800000,9.5884,9.65,9.5884,9.6,10860
1591724700000,9.61,9.69,9.61,9.69,5608
1591725600000,9.6785,9.68,9.63,9.645,7924
1591726500000,9.655,9.67,9.64,9.64,4817
1591727400000,9.64,9.67,9.57,9.59,20110
1591728300000,9.59,9.595,9.57,9.58,5899
1591729200000,9.575,9.62,9.575,9.615,26135
1591730100000,9.62,9.7,9.62,9.7,10327
1591731000000,9.69,9.72,9.685,9.71,4978
1591731900000,9.7,9.74,9.68,9.68,13511
1591795800000,10.0,10.18,10.0,10.1,59650
1591796700000,10.08,10.0936,9.95,9.9501,28962
1591797600000,9.955,9.995,9.89,9.9101,27856
1591798500000,9.9311,9.96,9.735,9.735,13033
1591799400000,9.73,9.8,9.66,9.77,33396
1591800300000,9.8,9.83,9.76,9.76,11703
1591801200000,9.76,9.8592,9.75,9.8589,6699
1591802100000,9.86,9.86,9.8,9.81,8329
1591803000000,9.8,9.8,9.76,9.77,2902
1591803900000,9.77,9.78,9.75,9.78,6079
1591804800000,9.8,9.91,9.77,9.86,19989
1591805700000,9.8773,9.885,9.86,9.87,5999
1591806600000,9.86,9.92,9.86,9.87,7099
1591807500000,9.87,9.87,9.78,9.79,5050
1591808400000,9.78,9.83,9.7701,9.81,4407
1591809300000,9.82,9.84,9.79,9.79,4135
1591810200000,9.79,9.815,9.75,9.77,10626
1591811100000,9.77,9.8,9.76,9.78,9493
1591812000000,9.79,10.0,9.71,9.99,23551
1591812900000,10.03,10.04,9.95,10.0,26593
1591813800000,10.0,10.025,9.96,10.005,15925
1591814700000,10.005,10.06,9.98,10.01,27558
1591815600000,10.0,10.17,9.99,10.15,25894
1591816500000,10.16,10.28,10.16,10.245,19015
1591817400000,10.245,10.3,10.24,10.27,23586
1591818300000,10.26,10.37,10.245,10.36,51511
1591882200000,10.17,10.3,10.095,10.18,30058
1591883100000,10.165,10.22,10.11,10.2154,8955
1591884000000,10.205,10.48,10.2,10.43,36265
1591884900000,10.425,10.568,10.4,10.53,42664
1591885800000,10.5298,10.57,10.42,10.46,22514
1591886700000,10.455,10.5806,10.45,10.57,15198
1591887600000,10.55,10.73,10.55,10.73,39725
1591888500000,10.73,10.79,10.58,10.635,45117
1591889400000,10.63,10.64,10.36,10.395,18418
1591890300000,10.41,10.48,10.378,10.45,8243
1591891200000,10.45,10.48,10.405,10.43,19455
1591892100000,10.41,10.42,10.3,10.31,17482
1591893000000,10.3,10.39,10.26,10.32,9478
1591893900000,10.32,10.32,10.11,10.11,39442
1591894800000,10.11,10.1631,10.06,10.16,9216
1591895700000,10.16,10.1934,10.1,10.1,6999
1591896600000,10.11,10.215,10.11,10.215,11562
1591897500000,10.2,10.26,10.16,10.19,13006
1591898400000,10.22,10.22,10.105,10.105,11383
1591899300000,10.09,10.12,9.92,9.93,26060
1591900200000,9.94,10.035,9.93,9.97,15107
1591901100000,10.01,10.02,9.94,9.97,27996
1591902000000,9.95,10.01,9.95,9.95,16055
1591902900000,9.9526,9.97,9.74,9.79,38595
1591903800000,9.8,9.91,9.79,9.91,38343
1591904700000,9.9,9.96,9.88,9.95,36632
1591968600000,10.3,10.4582,10.3,10.37,51723
1591969500000,10.3501,10.6299,10.35,10.5997,38825
1591970400000,10.5997,10.5997,10.5,10.5001,15220
1591971300000,10.51,10.6,10.5,10.53,17731
1591972200000,10.54,10.58,10.51,10.56,5112
1591973100000,10.57,10.6,10.43,10.47,19595
1591974000000,10.42,10.43,10.24,10.24,17528
